# pre-streamline manifest 20260214-160800
# path|bytes|sha256
./tools/playwright/node_modules/playwright/lib/matchers/toEqual.js|3104|bccbddb4792bb8728e1edb667b2ec925d51db3af3c35d21bf9f4f169e842a5ae
./tools/playwright/node_modules/playwright/lib/matchers/toMatchText.js|4174|4f34a0d3bdfe0e82c92fbd456814b52ef907b2d33cd92f584e3a68547c47cd16
./tools/playwright/node_modules/playwright/lib/worker/testInfo.js|23425|4b5b18dc41e80934c8b627afcb93592baf8f17d6a710334c8a9223a3c935a8b9
./tools/playwright/node_modules/playwright/lib/worker/util.js|1161|65a9f65abc76f783c50968532b059a5cf19983b55df6799d02e6481bdb29bdc7
./tools/playwright/node_modules/playwright/lib/worker/workerMain.js|22366|1cd04668c4bf6bb49e60fe6c28531c5b2cf68a4bf02752a05d21a5d6e6fffd42
./tools/playwright/node_modules/playwright/lib/worker/testTracing.js|13164|2e88907a30dfde8b39a671ea4967dfd49037ffa6d98d870a39fa8a1eeebbcb22
./tools/playwright/node_modules/playwright/lib/worker/timeoutManager.js|6467|8144c97e77b26d44cc3b4b3683478af1ab8286deca6b6d79b8b5cf0d104b0ad3
./tools/playwright/node_modules/playwright/lib/worker/fixtureRunner.js|9868|e1945bdb9b18b533e7733f74f57d492973275d360bafb254ee3a19a564230443
./tools/playwright/node_modules/playwright/lib/reporters/html.js|25599|fceccfbdcbebaa26949290ff8231a73be59f792a91b753782fd495aa32bac74c
./tools/playwright/node_modules/playwright/lib/reporters/empty.js|1066|21750ef83dcae5d0fe6f88af85576cd079d6142c15b03f1499f0c93cc9c791a6
./tools/playwright/node_modules/playwright/lib/reporters/line.js|4922|927329b6547286de7b7ed995b5fda04f0440839f95d512e81d8c6c50b771315f
./tools/playwright/node_modules/playwright/lib/reporters/reporterV2.js|3037|40f32222daad206445ead610cd2f4df1c35122836c79cec66d4993abd1d4e2e9
./tools/playwright/node_modules/playwright/lib/reporters/merge.js|19823|31d6f8f53a4f1dbcd38c0a6b0cf05dad4124431c85da34f56003ff51b296fc9c
./tools/playwright/node_modules/playwright/lib/reporters/multiplexer.js|3440|153b3ed948f7420f06ac0dbeebe9d90f8501e45740eeffe1e7c5629ee2ddc79d
./tools/playwright/node_modules/playwright/lib/reporters/versions/blobV1.js|743|c5f964f8b08ad4a3c23c5afc0931fdfc0732bf80ab4308e239f53e8d9b817900
./tools/playwright/node_modules/playwright/lib/reporters/internalReporter.js|5172|3886f0d25eb6a8cb952077a4ff9f002a496d7fbcf0d53e2a1cd59be34df81d2f
./tools/playwright/node_modules/playwright/lib/reporters/list.js|9854|ad7718d6b51fa08de6a95e7da8ff7abd2ad09231fd30ac03bb1e9479ab4239df
./tools/playwright/node_modules/playwright/lib/reporters/dot.js|3374|3da98727cfa5b8501678408435fdd1cfa2af7257bb31d5267eb6cc82fcfda876
./tools/playwright/node_modules/playwright/lib/reporters/github.js|4898|9b8fe1a5bc3e01401dea511c6224f4c5894b5eb0f98ca7244454a96835e158cb
./tools/playwright/node_modules/playwright/lib/reporters/base.js|24353|e28f9fd60fdd47a0481de2cfa5e6772abaa3a4e26970f4ecbfc5c4b037ed0d10
./tools/playwright/node_modules/playwright/lib/reporters/blob.js|5810|2c940026c02f05f081a0a8789d56d6ef24256cd31f2ffe5ed5d1f333e3b0d46f
./tools/playwright/node_modules/playwright/lib/reporters/json.js|9054|a5119d9da4c221b4cecf42d27a882deaecc7d90903571b735b9c7f91578f5003
./tools/playwright/node_modules/playwright/lib/reporters/listModeReporter.js|3058|3dcc6379559ede5b94c53b9608fe55d5318b44868de594b9d0842735db93444e
./tools/playwright/node_modules/playwright/lib/reporters/junit.js|8580|960599572671a8b3508c541bff81a8958f739fe6406fef2a1c2edd1094bbaa87
./tools/playwright/node_modules/playwright/lib/reporters/markdown.js|5459|bc1ed1055d427d916ae72e86528838e16392717702033c352f49acfa60866eb6
./tools/playwright/node_modules/playwright/lib/reporters/teleEmitter.js|10449|cd84e1378505f50d78de05e2645d21313c4ffc2a65c3d93a5d822a926cda0c09
./tools/playwright/node_modules/playwright/lib/program.js|22671|66bad6afce5b3de94ae1c3ed62a38b074aee451944ec06eefa3c833aa7b93d8f
./tools/playwright/node_modules/playwright/lib/transform/babelBundle.js|1748|a982f980c34b5d468ac89a8cccfe173e8d8e6385f7a7c764b307d6de35118804
./tools/playwright/node_modules/playwright/lib/transform/portTransport.js|2157|c07149321dde88e46b654ee3a1e627f1842b4873f69386bcfe7f7cb8240949ad
./tools/playwright/node_modules/playwright/lib/transform/md.js|10550|907a9036561a6bd353d8593a6856522da9a942b45581e0046436f8d35bbac843
./tools/playwright/node_modules/playwright/lib/transform/esmLoader.js|4648|f809c1675a70fb697f3061f4a170adae28506930adf050db4dd9a0756cf855c8
./tools/playwright/node_modules/playwright/lib/transform/compilationCache.js|11108|61a34de896df729cd8e05de34977ab37a020669fc6792db4c37cb0a4955bd5b1
./tools/playwright/node_modules/playwright/lib/transform/babelBundleImpl.js|1401933|ef13b6ad8a95605c899fc4f39dda8a286bc3dc548c520ad4f4d7bef8254c0daf
./tools/playwright/node_modules/playwright/lib/transform/transform.js|12442|95c7c66f478b125cd3dc8904052fd2c352e58fa7845c1edad0b653dda5914bac
./tools/playwright/node_modules/playwright/cli.js|698|5e79302a6aad7d835d92d5ae6b4244c91cf61b28e94d7917279090e6c231f7a1
./tools/playwright/node_modules/playwright/index.d.ts|636|b07f64ff6ec710998a62b07377fbda0ab4c313ba1f0055bfe9faa22cffedd47c
./tools/playwright/node_modules/.package-lock.json|2095|ec8ad134f28b6778294142312c905e9fbf79ca7ba29ee18adb6af2c23d8d9467
./tools/playwright/package-lock.json|2157|c9bf94817424f88b9acf40773e6da18638681a45bfb92810ed485d0c9bdf18e7
./tools/playwright/package.json|65|8d5bc4aebe3d4e58cf02b8ca5a4d5f0c7c646601717976af408aa89c726cdb84
./.DS_Store|8196|022c96b39317b2af24987bee6fe3a1f2cbb83b16f3487bf51aabcabba4b09eeb
./content/references/references.bib|7972|f8751273c8075a2d38b2c51d0f6a95f1f14e63b1508e2e0ef3ece341aa7e5075
./content/topics/topic02_iron-steel/meta/sources.csv|54|9f81e1d16e619083e6a22d58629dcada2f36be539f2c9671e890ae44f3e76c12
./content/topics/topic02_iron-steel/WRITEUP.qmd|735|dcfea6b8e71684bbd0badcf5dfdc3bf6086b10e795bc9d6eee49553a95e2f629
./content/topics/topic02_iron-steel/refs/.gitkeep|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./content/topics/topic02_iron-steel/subtopics/00_overview.qmd|92|7300195f8d41c54893e4783551bc2e81f8fc3d7825768613f890e00e41f3e614
./content/topics/topic02_iron-steel/WRITEUP.pdf|18492|5c787cd7cb8dbfa313ab7b7fa3cb8aba348bcb3cc2ee4fad0e851a7c089d736c
./content/topics/topic02_iron-steel/WORKING_NOTE.md|151|6faef732868c5714222b40d3cbef41659138f50e566f97c2bbd51e97e17cf4fa
./content/topics/topic00_landscape-briefing/meta/crm_top12_hub_partner_map.csv|7206|ad4f3a894b9246678b6f874e02e50163c6f962cd2bf96d97c75084b42276d603
./content/topics/topic00_landscape-briefing/meta/crm_evidence_register.csv|6969|acbe651584b7a1c38b07fc7eeda936e74817572738bd9e60a3f2d855a8b63c62
./content/topics/topic00_landscape-briefing/meta/crm_topics_master.csv|12402|a659b6e5800ea7ecd65c58dc2c6a6610d1a9c2b9349c42481beb26aab44ecc93
./content/topics/topic00_landscape-briefing/meta/topic-registry.csv|396|e90b0c1a54350cd1c6ccadd5fee71ad2165eb2fabcfad4a58efa8e1ee717769d
./content/topics/topic00_landscape-briefing/meta/url_download_report.csv|2593|e79c5eff364a048466ebdaab96fc513a71d1d08145f5393aff38ec2b820c42ac
./content/topics/topic00_landscape-briefing/meta/crm_tier_ranking.csv|14703|d341acd59aa139b62ee0249e0ca27d6dd24d2e484728d02d74c3e4805322ebce
./content/topics/topic00_landscape-briefing/meta/migration/post_migration_manifest.csv|6145|b562a3c1de1825bfc52d176318468fe09153e61250a7d524612c62e9549c92a9
./content/topics/topic00_landscape-briefing/meta/migration/verification_summary.csv|158|5a21ce1d96e00369ac3ab22b1ad4f7328c38e4411f81c3291b465f470cac4365
./content/topics/topic00_landscape-briefing/meta/migration/landscape-summary.md|93|11b50c5f8582fb35b83d232e62c6e3b0c509c89b2664f0e0aed999ec761aad78
./content/topics/topic00_landscape-briefing/meta/migration/legacy-root-landscape/README.md|290|1eda1e08b8e4cb844d6c51281495fb154abdc77ca9dca8c7a9e8420383fd5e6c
./content/topics/topic00_landscape-briefing/meta/migration/legacy-root-landscape/landscape-summary.qmd|245|a8b8413a86edecc98f2c8808a741be6f151a8286e6bfbe7cfcb963fad0ee2bd6
./content/topics/topic00_landscape-briefing/meta/migration/hash_mismatch.txt|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./content/topics/topic00_landscape-briefing/meta/migration/missing_paths.txt|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./content/topics/topic00_landscape-briefing/meta/migration/pre_migration_manifest.csv|4793|5b035834da30ca12769f5e2cef8470ca4f8ae4ddd713b0ff3419713cc3b8301e
./content/topics/topic00_landscape-briefing/meta/migration/link_check_report.txt|3|a12b7cb43c9d9134b5bb1b35e9096b66775d9e92e7611d1cc92b02edd6782a87
./content/topics/topic00_landscape-briefing/meta/migration/path_map.csv|6508|55571db6439b59a20b10e33339f219ff1496e888b786e63daf82c73ab4c60281
./content/topics/topic00_landscape-briefing/meta/migration/verification_report.md|290|713efb1187b286d47ffecc1fdc8309d1edc75d49f35714a6658274f8ecd99af4
./content/topics/topic00_landscape-briefing/meta/sources.csv|3546|6bf1c439af9ed239257cfa131892ccd02e82c6b662d488619e1300ca31af70f6
./content/topics/topic00_landscape-briefing/WRITEUP.qmd|13242|499045c652954990639a5444de3c54ed0f155a3eca8b2481685c75c37ab75c16
./content/topics/topic00_landscape-briefing/refs/Publications and portals - 2025.html|23715|53eb1afbead219b4daa140f3d9d1efb67ef811c5cb2dac57687f5d0b9ec30669
./content/topics/topic00_landscape-briefing/refs/AEMO and Oxford Economics - 2025 - Australia Data Centre Energy Consumption Report.pdf|1456524|ce1fdf34b28cb89f804d97b9dbb0d2b72df488f3905319f263500c82dd022820
./content/topics/topic00_landscape-briefing/refs/DISR - 2025 - Resources and Energy Quarterly December 2025.pdf|4823991|0efa28b5b6733bf006742885575ecccca2ec3c31ff9fbaf7353904284f18db73
./content/topics/topic00_landscape-briefing/refs/Australian Critical Minerals Map 2024 - 2024.html|61861|19f740506867e9e6d93be21bfcf49d7a56284264e65658f3906e1e3dda617588
./content/topics/topic00_landscape-briefing/refs/Critical Minerals Mapping Initiative persona - undated.html|37397|b9b4a986189d86c13105633dbda6fb1c3150044c0f687596db2fc96dd9a798f7
./content/topics/topic00_landscape-briefing/refs/Australian Critical Minerals Portal - undated.html|37397|b9b4a986189d86c13105633dbda6fb1c3150044c0f687596db2fc96dd9a798f7
./content/topics/topic00_landscape-briefing/refs/Critical minerals - 2025.html|73814|1d0a03665ba11afe2d0295ecf141225756f9a6160fce579ea6cca1ff09d99a16
./content/topics/topic00_landscape-briefing/refs/Mineral Commodity Summaries - 2026.pdf|17029156|a6acec12db9aba8022d38f80902bb6e4024693f7c9668f1ffd758dc3bd42d075
./content/topics/topic00_landscape-briefing/refs/Critical Minerals Mapping Initiative database updated to over 25000 samples - 2024.html|21185|ed5a095bfefca8dad39b2da819f9320f4862b2bb7171894b4c957665992fcf10
./content/topics/topic00_landscape-briefing/refs/Australias Critical Minerals Strategy 2023-2030 - 2023.html|162472|d63a08c1b48f508218e66e6a6e6f3d0a5f06abec710a8feae940c0fd69811389
./content/topics/topic00_landscape-briefing/refs/Dong et al. - 2020 - Comprehensive Recoveries of Selenium Copper Gold Silver and Lead from a Copper Anode Slime with a Clean and Economical Hydrometallurgical Process.pdf|9686633|231dbe57df8384aeef731d6946d4bf9c5a42267db609489f1589db34751c1e57
./content/topics/topic00_landscape-briefing/subtopics/00_overview.qmd|348|45e6eccc0aead4e580f607626505ea78cc9225ccb4549913239b0ccec5c9c6dd
./content/topics/topic00_landscape-briefing/WRITEUP.pdf|44946|1615c4e21f71e0faa60202bdff40cbad01f6a247cf62994b5f7a6bb5647a657a
./content/topics/topic00_landscape-briefing/WORKING_NOTE.md|620|7d1d8263c5f06d8ef9f8cc826cd2b25549e47169c57ab75953b103a968c67d75
./content/topics/topic01_copper/meta/quantitative_claim_audit.md|3447|0fc645dce3cde3b37853c3d4f0b41eb3b4d4683e4eec381ec8cd9c2998ddb79f
./content/topics/topic01_copper/meta/quantitative_claim_audit.csv|5780|4a9283dfb0715d75f7b49a93b6ec3d9c5a7bad108f121ae49e913acbbff3f4bf
./content/topics/topic01_copper/meta/TOPIC_INDEX_AND_CROSSWALK.md|5472|7723f1950c28c39a4ff265b5415d76400c8e836869ccc65e4c8f94a99590d60c
./content/topics/topic01_copper/meta/au_copper_value_chain_collaboration_register.csv|8845|5ba157c34856de02727c1430c833a38cf04ba4a00b96cdb9348510c18cd14eb7
./content/topics/topic01_copper/meta/notes.md|39043|f42594530d4a2d7176f42d218f7b1411994a49af6907f5986e7e334e0daf63b5
./content/topics/topic01_copper/meta/migration/legacy-md-manifest.csv|2062|b7f382842f26c95efe99b16ae8d384ecc9b2dd885a67f8350e3cf1737f6c74e1
./content/topics/topic01_copper/meta/migration/legacy-md/WRITEUP.md|68685|57083eb81474c8a91d36338795d8da9c220bfd68ec79757eb98f48cb69f0a664
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/05_T5_policy-funding-programs.md|1915|ffd887bfc9adabe00839015645c196e13e275e51c1b286e54c748e79173584d0
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/01_T1_demand-and-value-chain.md|4335|57e1e14fb9f946a6fa4b8f305c24151084772ba5c3e3c96c783477aedd38f7d3
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/06_T6_evidence-quality-gaps-confidence.md|3276|239ff5b0ec56c30980504f1f2b7ea4b6add7733d2905b0a163d7b63987bb2cb5
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/04_T4_research-and-collaboration-landscape.md|7839|4dcf144ade7bf65cbe474481c46d5609584ad8de2eea87f030a9e8d960fd18bc
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/02_T2_processing-pathways.md|15321|bc7a8a13b646ab7b83cf0f64a8c980ce23a07cb06bde6f136858bd22f141858d
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/03_T3_science-101.md|16682|5fc1e202f08302bf74beb81edcb2ec8ad0ba8b94273c8b5f552f114d8046ccbf
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/00_overview.md|8940|3db8bc72caecdca227563d4a03b1c0a456e99f9671618864eaebbc4cb4541cd4
./content/topics/topic01_copper/meta/migration/legacy-md/subtopics/90_references-and-appendices.md|11035|36136a4e4694bf3f9da5a4385a332a90fd95cf6f96195cc6a20757f0acf853d0
./content/topics/topic01_copper/meta/sources.csv|6095|87efa08e487e6d7527c743116209ebb074acb0c15ad66f7ceef11f086a9b7217
./content/topics/topic01_copper/WRITEUP.qmd|68528|81d24f3cb89893d9d445a28e7f1bea9e17c1857f8609f7a31666a266ffe609f6
./content/topics/topic01_copper/refs/Fastmarkets - 2024 - Copper Cathode Premium Methodology and Price Specifications.pdf|129309|14b0595fb4be121fd94d53c5fbb2cc0ad4f323a39f70a9b4f97e3bff1cd4871b
./content/topics/topic01_copper/refs/AEMO and Oxford Economics - 2025 - Australia Data Centre Energy Consumption Report.pdf|1456524|ce1fdf34b28cb89f804d97b9dbb0d2b72df488f3905319f263500c82dd022820
./content/topics/topic01_copper/refs/DISR - 2025 - Resources and Energy Quarterly December 2025.pdf|4823991|0efa28b5b6733bf006742885575ecccca2ec3c31ff9fbaf7353904284f18db73
./content/topics/topic01_copper/refs/S&P Global - 2026 - The Copper Conundrum Why Meeting AI-Era Electrification Demands Is a Race Against Time.pdf|782211|6b36443af570dd8ff918d4d1b67bff57480856c5d4c89859fc1b506993d4318f
./content/topics/topic01_copper/refs/.gitkeep|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./content/topics/topic01_copper/refs/Lane et al. - 2016 - Selective Leaching of Penalty Elements from Copper Concentrates A Review.pdf|730850|96312a56b3c79424fe0789fb8f85677cc06aaef545f9cbcb34501f3ef6f597a1
./content/topics/topic01_copper/refs/Fastmarkets - 2025 - Copper Concentrates Index Methodology and Price Specifications.pdf|139094|cbf9ca7e7f983e2b81648a147c0c7f955aca4e30bba002329c06a26e45e9c083
./content/topics/topic01_copper/refs/Wu et al. - 2025 - Scaling Bioleaching from Lab to Industry A Life Cycle Assessment of Cathode Copper Production.pdf|3908903|51276f066d211cc1ebdb955ecb236e09913fad2f58ddb042b8c5fb2a924ecec5
./content/topics/topic01_copper/refs/Torrubia et al. - 2024 - Recovery of Copper from Electronic Waste An Energy Transition Approach to Decarbonise the Industry.pdf|4553869|1dd9f2f2a5eef7daea839eccc20503ae9774e5aa4c40bf2a7b780bf576f84ef0
./content/topics/topic01_copper/refs/S&P Global - 2026 - Copper in the Age of AI Challenges of Electrification.pdf|3994714|f4cb2245a0334c27c9c986fa6bb50790493f14c5ab054beab5dc565f2ca05fa9
./content/topics/topic01_copper/refs/USGS - 2026 - Mineral Commodity Summaries.pdf|17029156|a6acec12db9aba8022d38f80902bb6e4024693f7c9668f1ffd758dc3bd42d075
./content/topics/topic01_copper/refs/Jadoun et al. - 2025 - Recovery of Metals from E-waste Facts Methods Challenges Case Studies and Sustainable Solutions.pdf|6546256|84a5112130f97f230a8e8461bd07768873a83970cece5412a0d288622515d4ae
./content/topics/topic01_copper/refs/Yang et al. - 2024 - Towards Resource Regeneration A Focus on Copper Recovery from Electronic Waste.pdf|11825105|03d81156783f8deed7d963baf40070dc340013e9b4eb69b44d4e242c06566fe5
./content/topics/topic01_copper/refs/EU Publications Office - 2024 - Critical Raw Materials Act.pdf|2291732|eb89f374a725ebde267c90f237898cd1d0bdfa65a1d4a118511e225bde60283e
./content/topics/topic01_copper/refs/Wood Mackenzie - 2025 - High-wire Act Is Soaring Copper Demand an Obstacle to Future Growth.pdf|2751380|87e752063285cfd4ea027f2af07232d3e6e5227236a965510dc4b5b9315fa288
./content/topics/topic01_copper/refs/Dong et al. - 2020 - Comprehensive Recoveries of Selenium Copper Gold Silver and Lead from a Copper Anode Slime with a Clean and Economical Hydrometallurgical Process.pdf|9686633|231dbe57df8384aeef731d6946d4bf9c5a42267db609489f1589db34751c1e57
./content/topics/topic01_copper/subtopics/05_T5_policy-funding-programs.qmd|1850|0f70f18df6d90ad482133b23031e5ee9581a46fb7c70118460dbee0bdc2bd52c
./content/topics/topic01_copper/subtopics/06_T6_evidence-quality-gaps-confidence.qmd|3276|239ff5b0ec56c30980504f1f2b7ea4b6add7733d2905b0a163d7b63987bb2cb5
./content/topics/topic01_copper/subtopics/01_T1_demand-and-value-chain.qmd|4307|0f9c9f075fa40cc93fd8ec3c9c5ddca2ba0b08e5607fb8c06490a64d226661e2
./content/topics/topic01_copper/subtopics/00_overview.qmd|8862|54a71fb5eb7b961c6bf2592a9e5561ec054b17f5912bd49f5929d98f3de8bf2e
./content/topics/topic01_copper/subtopics/04_T4_research-and-collaboration-landscape.qmd|7683|e517d9f61810ec79468be969664edba00e56120aa81828855d32049075caa3a8
./content/topics/topic01_copper/subtopics/90_references-and-appendices.qmd|11040|ee33b780dc95cf358e0bd7abb2c364ea5eafad51313a7b11264c397b498a6f5d
./content/topics/topic01_copper/subtopics/03_T3_science-101.qmd|16635|b72a1d54e579cbdb47f984b3a2c441af14464e480b13bffd205a1cf30c6f6844
./content/topics/topic01_copper/subtopics/02_T2_processing-pathways.qmd|15244|3068560d696844cd3531b50ea3edf6452a1e21124ff1aa96d9e0842debab4a95
./content/topics/topic01_copper/WRITEUP.pdf|144214|df3aff56d5d1de15521f5bde21212c67a25ec51c66e56297a59d27033f89995d
./content/topics/topic01_copper/WORKING_NOTE.md|58030|38650281557264a50b63fe0d944ce2c31a9d2c081b433f3c0fcb95730acb7290
./content/topics/topic03_alumina-aluminium/meta/sources.csv|54|9f81e1d16e619083e6a22d58629dcada2f36be539f2c9671e890ae44f3e76c12
./content/topics/topic03_alumina-aluminium/WRITEUP.qmd|742|b17235446cc89aefc56e334977c6eaecec1de76936973fa62066077c5ad0c683
./content/topics/topic03_alumina-aluminium/refs/.gitkeep|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./content/topics/topic03_alumina-aluminium/subtopics/00_overview.qmd|99|8c3e42a3a950145c7155365034044257147bf79194efbcc0e047f11813e0f034
./content/topics/topic03_alumina-aluminium/WRITEUP.pdf|18587|8e5e95028ae01be3a254a960d334c1f2faef077d9f4732781617f14ece05ffd1
./content/topics/topic03_alumina-aluminium/WORKING_NOTE.md|151|6faef732868c5714222b40d3cbef41659138f50e566f97c2bbd51e97e17cf4fa
./.gitignore|267|89406c0423ad4fc7ee30589a5342c2669c1ed500477a1f9ac64355a9ab1db022
./scripts/render_site.sh|141|ccec07c88999cc27db3a65253a0bae937a725cc2ee259fddf3616f970d067c01
./scripts/sync_writeup_pdfs.sh|404|f05753140f31f584f3c7ff8a3cfd992f3bfd6ebcac4449eb48104f7c405a98aa
./.github/workflows/quarto-publish.yml|659|e684ea75538119cd22990462c1e265ce2cc34302cf30afc4f57d500ea9468090
./site/_quarto.yml|3203|abf86d866e211ccf0fa09899931f9fdc0415f9c5d46aaacc965f81c4de44d4f3
./site/includes/skip-link.html|78|f09218580c6d870fca77fbc4ce0d969ce042a30961c7cc9f00fc8bca6a369e6a
./site/includes/nav-drawer.js|10313|c77eb502c2142338ffc7a70ad5b96e39b681a6d79726c175e9a3a8acea0651c9
./site/includes/nav-drawer.html|499|824b0addf7526c672aecf754078ed4aba206607e8b50b925f2aef343c3ee2fd8
./site/docs/sample-page.qmd|2433|10d229796de7452ba017b79127ef7d5459160fd7fed67685ac9b5372f91d317a
./site/docs/qa-checklist.qmd|1389|49f9a568a3370eedb363e8c11f3da8f9995b86edb1abee4c38b5842b0b2012f5
./site/docs/assets/white-figure-example.svg|1176|485c6eb9a353e87a1b8239916accb38364045849766fa0ef89e01c9cc0504d2b
./site/index.qmd|2521|3ed3b377aebc4b90a61d517b39db472e7982f02b3ab95f569787afe95f2c2e05
./site/styles/site-v2.css|17221|df89e56201defebdad44ac4d2ae66c456ec3f92ed1379cf6b9447f6bd16cd156
./site/styles/tokens.css|1432|0298020685820f858ce0ca75f19cf6d49c2dd53498701a19e70d3f81bffbe750
./site/styles/site.css|146|0781911cafa4d48c831858a90c642788022965ac86af8c552714c7391e83d2bd
./site/styles/layout.css|6238|fb5fdb1ed39cb9334273f05600957f19b0e0dab490c22d3e0635957274ecdb6c
./site/styles/components.css|7280|aaf0dfd59b20d3700398a3b78659f77ff06e7ca3f5fbd7126aaa6ae2be74c469
./site/styles/harvard.csl|1720|54d51f46a98cf6cbddb1b146f7e95c44d2b6e49fd150c2e468e6af488ed33dfb
./site/styles/base.css|2271|743211034efa9425f491f31174e3c50fad3bb93493b6955745d3e67b13f9c3c0
./site/.gitignore|10|6cb1fd6e31c83be325df753454d44f10131ceb449b7176b230cc60e93d39e925
./site/_site/index.html|42994|fe8b7569ae3dd94705bdbb72364ff2b2b086cac5203d4a94eac59c779cb20381
./site/_site/search.json|106918|844fd5e03005ff6ce775df1dc52d18afff4d7dfda3710dcf516bcad1fb773beb
./site/_site/topic02_iron-steel/WRITEUP.html|44659|da119536c301cf5be9c4912ee2529a38fc0f68663656a32d68758d9d79dc001e
./site/_site/topic02_iron-steel/subtopics/00_overview.qmd|92|7300195f8d41c54893e4783551bc2e81f8fc3d7825768613f890e00e41f3e614
./site/_site/topic02_iron-steel/WRITEUP.pdf|18492|5c787cd7cb8dbfa313ab7b7fa3cb8aba348bcb3cc2ee4fad0e851a7c089d736c
./site/_site/site_libs/bootstrap/bootstrap-icons.css|98163|152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
./site/_site/site_libs/bootstrap/bootstrap.min.js|80668|d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
./site/_site/site_libs/bootstrap/bootstrap-2757cfadcc89ddbfb9e61569f8c3689f.min.css|497479|e0086aef28471de00825caf38c1cb781d70aa00fcd4dfbf3debcc876c7ce6dc7
./site/_site/site_libs/bootstrap/bootstrap-icons.woff|176200|4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
./site/_site/site_libs/quarto-html/quarto.js|26830|4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
./site/_site/site_libs/quarto-html/zenscroll-min.js|3368|3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
./site/_site/site_libs/quarto-html/tippy.css|1409|5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
./site/_site/site_libs/quarto-html/quarto-syntax-highlighting-de070a7b0ab54f8780927367ac907214.css|3678|cd89b38b8d1e3d57641b65d521b199d09ca3a7f8fc9185ff52ba698a2919220f
./site/_site/site_libs/quarto-html/tippy.umd.min.js|24033|41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
./site/_site/site_libs/quarto-html/tabsets/tabsets.js|2882|a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
./site/_site/site_libs/quarto-html/anchor.min.js|5888|69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
./site/_site/site_libs/quarto-html/popper.min.js|20084|4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
./site/_site/site_libs/quarto-nav/quarto-nav.js|9636|a3e9c8c52dd54d783a6d9294357ef104d17d03faf0a404b592216c0d71a9f717
./site/_site/site_libs/quarto-nav/headroom.min.js|4570|5b80cc4165a661a3f2060d6bdb5ccff591f04c4f8e39a06c12d3c2544587cb17
./site/_site/site_libs/quarto-search/fuse.min.js|23539|c57339c3fa16b1d69d9a6b46749a8139ef8d4fc9bbfe48144ff897aa7d4222ec
./site/_site/site_libs/quarto-search/quarto-search.js|37174|b685d6ad9b22c04e3f55bcf54e56db7fed463bc881bc92007406e9879a0ec6be
./site/_site/site_libs/quarto-search/autocomplete.umd.js|92971|f48d81545d5edda68f4a8fc0e8aa8f542e7698703993669ba84fc1cb47ae4cfc
./site/_site/site_libs/clipboard/clipboard.min.js|9160|e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
./site/_site/docs/qa-checklist.html|45724|a51e07a8fce4c2703fa901a8e5839bca2426e8481831458f530f315cb0bb384c
./site/_site/docs/sample-page.html|50810|31fe4ecb72430bebb666d94f29701743eda8282fe6ed115192c601a527fdb771
./site/_site/docs/assets/white-figure-example.svg|1176|485c6eb9a353e87a1b8239916accb38364045849766fa0ef89e01c9cc0504d2b
./site/_site/styles/site-v2.css|17221|df89e56201defebdad44ac4d2ae66c456ec3f92ed1379cf6b9447f6bd16cd156
./site/_site/topic00_landscape-briefing/WRITEUP.html|65618|dd5616bdb0e2e69cf486d99f1319e03a5ca1da6ef11ad3dd9a559fae261b3d0b
./site/_site/topic00_landscape-briefing/subtopics/00_overview.qmd|348|45e6eccc0aead4e580f607626505ea78cc9225ccb4549913239b0ccec5c9c6dd
./site/_site/topic00_landscape-briefing/WRITEUP.pdf|44946|1615c4e21f71e0faa60202bdff40cbad01f6a247cf62994b5f7a6bb5647a657a
